** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Drop
       [dbo].[DF_Investor_AccreditedInvestor] (Default Constraint)
       [dbo].[DF_Investor_Active] (Default Constraint)
       [dbo].[DF_Investor_CreateDate] (Default Constraint)
       [dbo].[DF_Investor_CreateID] (Default Constraint)
       [dbo].[DF_Investor_CreateNode] (Default Constraint)
       [dbo].[DF_Investor_Distressed] (Default Constraint)
       [dbo].[DF_Investor_FixedIncomeCreditInvestor] (Default Constraint)
       [dbo].[DF_Investor_LPAccountGeneralName] (Default Constraint)
       [dbo].[DF_Investor_QualifiedPurchaser] (Default Constraint)
       [dbo].[DF_Investor_SourceOfKnowledge] (Default Constraint)
       [dbo].[DF_Investor_UpdateID] (Default Constraint)
       [dbo].[DF_Investor_UpdateNode] (Default Constraint)
       [dbo].[DF_InvestorContact_ContactPriority] (Default Constraint)
       [dbo].[DF_InvestorContact_CreateDate] (Default Constraint)
       [dbo].[DF_InvestorContact_CreateID] (Default Constraint)
       [dbo].[DF_InvestorContact_CreateNode] (Default Constraint)
       [dbo].[DF_InvestorContact_Department] (Default Constraint)
       [dbo].[DF_InvestorContact_JobFunction] (Default Constraint)
       [dbo].[DF_InvestorContact_UpdateID] (Default Constraint)
       [dbo].[DF_InvestorContact_UpdateNode] (Default Constraint)
       [dbo].[DF_InvestorContactAddress_CreateDate] (Default Constraint)
       [dbo].[DF_InvestorContactAddress_CreateID] (Default Constraint)
       [dbo].[DF_InvestorContactAddress_CreateNode] (Default Constraint)
       [dbo].[DF_InvestorContactAddress_UpdateID] (Default Constraint)
       [dbo].[DF_InvestorContactAddress_UpdateNode] (Default Constraint)
       [dbo].[DF_InvestorContactLegalEntity_CreateDate] (Default Constraint)
       [dbo].[DF_InvestorContactLegalEntity_CreateID] (Default Constraint)
       [dbo].[DF_InvestorContactLegalEntity_CreateNode] (Default Constraint)
       [dbo].[DF_InvestorContactLegalEntity_UpdateID] (Default Constraint)
       [dbo].[DF_InvestorContactLegalEntity_UpdateNode] (Default Constraint)
       [dbo].[DF__LPInvestm__Appro__5455FA36] (Default Constraint)
       [dbo].[DF__LPInvestm__CoInv__6AAF4FA9] (Default Constraint)
       [dbo].[DF__LPInvestm__Inves__6D8BBC54] (Default Constraint)
       [dbo].[DF__LPInvestm__Inves__706828FF] (Default Constraint)
       [dbo].[DF__LPInvestm__Offer__6E7FE08D] (Default Constraint)
       [dbo].[DF__LPInvestm__OnePa__6C97981B] (Default Constraint)
       [dbo].[DF__LPInvestm__ReInv__6BA373E2] (Default Constraint)
       [dbo].[DF__LPInvestm__Strat__06AC6FD9] (Default Constraint)
       [dbo].[DF__LPInvestm__WebAc__6F7404C6] (Default Constraint)
       [dbo].[DF__LPInvestm__ZcapI__56934863] (Default Constraint)
       [dbo].[DF_LPInvestment_CreateDate] (Default Constraint)
       [dbo].[DF_LPInvestment_CreateID] (Default Constraint)
       [dbo].[DF_LPInvestment_CreateNode] (Default Constraint)
       [dbo].[DF_LPInvestment_Deleted] (Default Constraint)
       [dbo].[DF_LPInvestment_UpdateDate] (Default Constraint)
       [dbo].[DF_LPInvestment_UpdateID] (Default Constraint)
       [dbo].[DF_LPInvestment_UpdateNode] (Default Constraint)
       [dbo].[DF__LPInvestm__BiWee__64F67653] (Default Constraint)
       [dbo].[DF__LPInvestm__Offer__69BB2B70] (Default Constraint)
       [dbo].[DF__LPInvestm__OnePa__65EA9A8C] (Default Constraint)
       [dbo].[DF__LPInvestm__ShowI__68C70737] (Default Constraint)
       [dbo].[DF__LPInvestm__UnSub__67D2E2FE] (Default Constraint)
       [dbo].[DF__LPInvestmen__AGM__66DEBEC5] (Default Constraint)
       [dbo].[DF_InvestmentContact_CreateDate] (Default Constraint)
       [dbo].[DF_InvestmentContact_CreateID] (Default Constraint)
       [dbo].[DF_InvestmentContact_CreateNode] (Default Constraint)
       [dbo].[DF_InvestmentContact_UpdateDate] (Default Constraint)
       [dbo].[DF_InvestmentContact_UpdateID] (Default Constraint)
       [dbo].[DF_InvestmentContact_UpdateNode] (Default Constraint)
       [dbo].[DF_LPInvestmentContact_CoverageTypeID] (Default Constraint)
       [dbo].[DF_InvestmentContactNote_CreateDate] (Default Constraint)
       [dbo].[DF_InvestmentContactNote_CreateID] (Default Constraint)
       [dbo].[DF_InvestmentContactNote_CreateNode] (Default Constraint)
       [dbo].[DF_InvestmentContactNote_UpdateDate] (Default Constraint)
       [dbo].[DF_InvestmentContactNote_UpdateID] (Default Constraint)
       [dbo].[DF_InvestmentContactNote_UpdateNode] (Default Constraint)
     Create
       [dbo].[InvestorType] (Table)

** Supporting actions
